0000000000000000 0000000000000401 b __fixedpath
00000000000cedb8 0000000000000010 B bg_refye
00000000000cedc8 0000000000000010 B bg_pd
00000000000cedd8 0000000000000004 B ws_n_t16
00000000000cede0 0000000000000008 B pram
00000000000cede8 0000000000000004 B bld_alpha
00000000000cedf0 0000000000000004 B sio_data32
00000000000cedf8 00000000000000bc B arm_r
00000000000ceeb8 0000000000000008 B arm_pipe
00000000000ceec0 0000000000000004 B bios_op
00000000000ceec4 0000000000000001 B snd_fifo_b_0
00000000000ceec8 0000000000000008 B sram
00000000000ceed0 0000000000000002 B eeprom_idx
00000000000ceed8 0000000000000008 B iwram
00000000000ceee0 0000000000000001 B post_boot
00000000000ceee8 0000000000000008 B noise_ch
00000000000ceef0 0000000000000008 B flash
00000000000ceef8 0000000000000004 B ws_s_t16
00000000000ceefc 0000000000000001 B snd_fifo_b_1
00000000000cef00 0000000000000004 B wait_cnt
00000000000cef08 0000000000000008 B cart_rom_size
00000000000cef10 0000000000000004 B arm_cycles
00000000000cef18 0000000000000004 B snd_bias
00000000000cef20 0000000000000018 B sqr_ch
00000000000cef38 0000000000000001 B io_open_bus
00000000000cef40 0000000000000010 B bg_pc
00000000000cef50 0000000000000004 B win_in
00000000000cef58 0000000000000004 B ws_n
00000000000cef60 0000000000000008 B wram
00000000000cef68 0000000000000001 B snd_fifo_a_1
00000000000cef6c 0000000000000004 B arm_op
00000000000cef70 0000000000000004 B disp_cnt
00000000000cef78 0000000000000010 B bg_refyi
00000000000cef88 0000000000000008 B vram
00000000000cef90 0000000000000004 B cart_rom_mask
00000000000cef98 000000000000000c B wave_ch
00000000000cefa8 0000000000000010 B bg_refxi
00000000000cefb8 0000000000000001 B snd_fifo_a_0
00000000000cefc0 0000000000000030 B tmr
00000000000ceff0 0000000000000020 B wave_ram
00000000000cf010 0000000000000100 B eeprom_buff
00000000000cf110 0000000000000004 B v_count
00000000000cf118 0000000000000004 B snd_psg_vol
00000000000cf120 0000000000000004 B bld_cnt
00000000000cf128 0000000000000004 B int_enb_m
00000000000cf130 0000000000000004 B r_cnt
00000000000cf138 0000000000000010 B dma_src_addr
00000000000cf148 0000000000000020 B fifo_a
00000000000cf168 0000000000000004 B tex_pitch
00000000000cf170 0000000000000008 B screen
00000000000cf178 0000000000000008 B texture
00000000000cf180 0000000000000020 B fifo_b
00000000000cf1a0 0000000000000010 B dma_count
00000000000cf1b0 0000000000000008 B renderer
00000000000cf1b8 0000000000000001 B wave_samples
00000000000cf1b9 0000000000000001 B fifo_b_len
00000000000cf1ba 0000000000000001 B fifo_a_len
00000000000cf1c0 0000000000000010 B dma_dst_addr
00000000000cf1d0 0000000000000008 B window
00000000000cf1d8 0000000000000001 B wave_position
00000000000cf1e0 00000000000000a0 B snd_ch_state
00000000000cf280 0000000000000001 B tmr_enb
00000000000cf281 0000000000000001 B tmr_ie
00000000000cf282 0000000000000001 B tmr_irq
00000000000cf288 0000000000000010 B tmr_icnt
00000000000cf298 0000000000010000 B arm_proc
00000000000df298 0000000000004000 B thumb_proc
00000000000e3298 0000000000008000 B snd_buffer
00000000000eb298 0000000000000001 B fifo_b_samp
00000000000eb299 0000000000000001 B fifo_a_samp
00000000000eb2a0 0000000000000208 B touchState_old
00000000000eb4a8 0000000000000208 B touchState
00000000000eb6b0 0000000000000068 B currentCopy
00000000000eb718 0000000000000008 B g_nvgfx_nvhostgpu_gpfifo_fence
00000000000eb720 0000000000000008 B __stack_top
00000000000eb728 0000000000000008 B __system_argv
00000000000eb730 0000000000000004 B __system_argc
00000000000eb738 0000000000000004 B __nxlink_host
00000000000eb740 B __tls_start
00000000000efb48 B __bss_end__
00000000000efb48 A __end__
00000000000efb48 B __tls_end
00000000000f0000 A __argdata__
